,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,active,year,commission_year,investable,investment_integer,investment_limit,initial_units,peak_demand,consumer_balance_sense,is_seasonal,storage_inflows,initial_storage_units,initial_storage_level,energy_to_power_ratio,storage_method_energy,investment_limit_storage_energy,investment_integer_storage_energy,use_binary_storage_method,max_energy_timeframe_partition,min_energy_timeframe_partition,unit_commitment,unit_commitment_method,units_on_cost,unit_commitment_integer,min_operating_point,ramping,max_ramp_up,max_ramp_down
NL_E_Demand,true,2030,2030,false,false,,0,21291.22,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_E_Demand,true,2030,2030,false,false,,0,14380.34,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_E_Demand,true,2030,2030,false,false,,0,90152.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_E_Demand,true,2030,2030,false,false,,0,85861.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_E_Demand,true,2030,2030,false,false,,0,9633.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_E_Demand,true,2030,2030,false,false,,0,61936.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_E_Demand,true,2030,2030,false,false,,0,6280.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_E_Demand,true,2030,2030,false,false,,0,10383.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_E_Demand,true,2030,2030,false,false,,0,13428.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LU_E_Demand,true,2030,2030,false,false,,0,1272.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_E_Demand,true,2030,2030,false,false,,0,11417.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_E_Demand,true,2030,2030,false,false,,0,27889.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_E_Demand,true,2030,2030,false,false,,0,24623.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NO_E_Demand,true,2030,2030,false,false,,0,27028.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_E_Demand,true,2030,2030,false,false,,0,44844.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PT_E_Demand,true,2030,2030,false,false,,0,9030.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IT_E_Demand,true,2030,2030,false,false,,0,62099.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
MT_E_Demand,true,2030,2030,false,false,,0,552.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SI_E_Demand,true,2030,2030,false,false,,0,2448.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
HU_E_Demand,true,2030,2030,false,false,,0,10349.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SK_E_Demand,true,2030,2030,false,false,,0,1056.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LT_E_Demand,true,2030,2030,false,false,,0,2131.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LV_E_Demand,true,2030,2030,false,false,,0,1409.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
EE_E_Demand,true,2030,2030,false,false,,0,1551.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FI_E_Demand,true,2030,2030,false,false,,0,16523.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
HR_E_Demand,true,2030,2030,false,false,,0,2955.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
GR_E_Demand,true,2030,2030,false,false,,0,10719.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BG_E_Demand,true,2030,2030,false,false,,0,6994.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
RO_E_Demand,true,2030,2030,false,false,,0,10352.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CY_E_Demand,true,2030,2030,false,false,,0,1331.0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LU_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NO_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
MT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SI_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
HU_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SK_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LT_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LV_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
EE_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FI_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
HR_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
GR_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BG_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
RO_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CY_E_Balance,true,2030,2030,false,false,,0,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NL_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
BE_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_Coal,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DE_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
FR_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
DK_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
UK_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
IE_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CH_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
AT_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LU_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LU_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LU_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
LU_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_Coal,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
CZ_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_Coal,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PL_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
SE_OCGT,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NO_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NO_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NO_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
NO_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_Wind_Onshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_Wind_Offshore,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_Solar,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_Hydro,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_Nuclear,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
ES_Gas,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
PT_E_ENS,true,2030,2030,false,false,,1,0,,false,0,0,,0,false,,false,,,,false,,0.0,false,0.0,false,,
