,,,,,,,,,,,,,
name,type,group,investment_method,capacity,technical_lifetime,economic_lifetime,discount_rate,capacity_storage_energy,country,technology,lat,lon
NL_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,NL,Demand,52.1326,5.2913
BE_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,BE,Demand,50.8503,4.3517
DE_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,DE,Demand,51.1657,10.4515
FR_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,FR,Demand,46.6034,1.8883
DK_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,DK,Demand,56.2639,9.5018
UK_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,UK,Demand,55.3781,-3.436
IE_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,IE,Demand,53.1424,-7.6921
CH_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,CH,Demand,46.8182,8.2275
AT_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,AT,Demand,47.5162,14.5501
LU_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,LU,Demand,49.8153,6.1296
CZ_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,CZ,Demand,49.8175,15.473
PL_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,PL,Demand,51.9194,19.1451
SE_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,SE,Demand,60.1282,18.6435
NO_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,NO,Demand,60.472,8.4689
ES_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,ES,Demand,40.4637,-3.7492
PT_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,PT,Demand,39.3999,-8.2245
IT_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,IT,Demand,41.8719,12.5674
MT_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,MT,Demand,35.9375,14.3754
SI_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,SI,Demand,46.1512,14.9955
HU_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,HU,Demand,47.1625,19.5033
SK_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,SK,Demand,48.669,19.699
LT_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,LT,Demand,55.1694,23.8813
LV_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,LV,Demand,56.8796,24.6032
EE_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,EE,Demand,58.5953,25.0136
FI_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,FI,Demand,61.9241,25.7482
HR_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,HR,Demand,45.1,15.2
GR_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,GR,Demand,39.0742,21.8243
BG_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,BG,Demand,42.7339,25.4858
RO_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,RO,Demand,45.9432,24.9668
CY_E_Demand,consumer,,none,0.0,1.0,1.0,0.0,0.0,CY,Demand,35.1264,33.4299
NL_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,NL,Balance,52.1326,5.2913
BE_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,BE,Balance,50.8503,4.3517
DE_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,DE,Balance,51.1657,10.4515
FR_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,FR,Balance,46.6034,1.8883
DK_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,DK,Balance,56.2639,9.5018
UK_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,UK,Balance,55.3781,-3.436
IE_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,IE,Balance,53.1424,-7.6921
CH_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,CH,Balance,46.8182,8.2275
AT_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,AT,Balance,47.5162,14.5501
LU_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,LU,Balance,49.8153,6.1296
CZ_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,CZ,Balance,49.8175,15.473
PL_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,PL,Balance,51.9194,19.1451
SE_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,SE,Balance,60.1282,18.6435
NO_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,NO,Balance,60.472,8.4689
ES_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,ES,Balance,40.4637,-3.7492
PT_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,PT,Balance,39.3999,-8.2245
IT_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,IT,Balance,41.8719,12.5674
MT_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,MT,Balance,35.9375,14.3754
SI_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,SI,Balance,46.1512,14.9955
HU_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,HU,Balance,47.1625,19.5033
SK_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,SK,Balance,48.669,19.699
LT_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,LT,Balance,55.1694,23.8813
LV_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,LV,Balance,56.8796,24.6032
EE_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,EE,Balance,58.5953,25.0136
FI_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,FI,Balance,61.9241,25.7482
HR_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,HR,Balance,45.1,15.2
GR_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,GR,Balance,39.0742,21.8243
BG_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,BG,Balance,42.7339,25.4858
RO_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,RO,Balance,45.9432,24.9668
CY_E_Balance,hub,,none,0.0,1.0,1.0,0.0,0.0,CY,Balance,35.1264,33.4299
NL_E_ENS,producer,,none,21291.22,1.0,1.0,0.0,0.0,NL,E_ENS,52.1326,5.2913
NL_Wind_Onshore,producer,,none,7976.0,1.0,1.0,0.0,0.0,NL,Wind_Onshore,52.1326,5.2913
NL_Wind_Offshore,producer,,none,11470.0,1.0,1.0,0.0,0.0,NL,Wind_Offshore,52.1326,5.2913
NL_Solar,producer,,none,27264.0,1.0,1.0,0.0,0.0,NL,Solar,52.1326,5.2913
NL_Gas,producer,,none,10615.0,1.0,1.0,0.0,0.0,NL,Gas,52.1326,5.2913
NL_OCGT,producer,,none,628.0,1.0,1.0,0.0,0.0,NL,OCGT,52.1326,5.2913
BE_E_ENS,producer,,none,14380.34,1.0,1.0,0.0,0.0,BE,E_ENS,50.8503,4.3517
BE_Wind_Onshore,producer,,none,4669.0,1.0,1.0,0.0,0.0,BE,Wind_Onshore,50.8503,4.3517
BE_Wind_Offshore,producer,,none,5800.0,1.0,1.0,0.0,0.0,BE,Wind_Offshore,50.8503,4.3517
BE_Solar,producer,,none,10400.0,1.0,1.0,0.0,0.0,BE,Solar,50.8503,4.3517
BE_Hydro,producer,,none,1372.0,1.0,1.0,0.0,0.0,BE,Hydro,50.8503,4.3517
BE_Gas,producer,,none,8731.0,1.0,1.0,0.0,0.0,BE,Gas,50.8503,4.3517
BE_OCGT,producer,,none,294.0,1.0,1.0,0.0,0.0,BE,OCGT,50.8503,4.3517
DE_E_ENS,producer,,none,90152.0,1.0,1.0,0.0,0.0,DE,E_ENS,51.1657,10.4515
DE_Wind_Onshore,producer,,none,75372.0,1.0,1.0,0.0,0.0,DE,Wind_Onshore,51.1657,10.4515
DE_Wind_Offshore,producer,,none,23296.0,1.0,1.0,0.0,0.0,DE,Wind_Offshore,51.1657,10.4515
DE_Solar,producer,,none,96140.0,1.0,1.0,0.0,0.0,DE,Solar,51.1657,10.4515
DE_Hydro,producer,,none,15055.0,1.0,1.0,0.0,0.0,DE,Hydro,51.1657,10.4515
DE_Coal,producer,,none,17042.0,1.0,1.0,0.0,0.0,DE,Coal,51.1657,10.4515
DE_Gas,producer,,none,25898.0,1.0,1.0,0.0,0.0,DE,Gas,51.1657,10.4515
DE_OCGT,producer,,none,2613.0,1.0,1.0,0.0,0.0,DE,OCGT,51.1657,10.4515
FR_E_ENS,producer,,none,85861.0,1.0,1.0,0.0,0.0,FR,E_ENS,46.6034,1.8883
FR_Wind_Onshore,producer,,none,35929.0,1.0,1.0,0.0,0.0,FR,Wind_Onshore,46.6034,1.8883
FR_Wind_Offshore,producer,,none,5500.0,1.0,1.0,0.0,0.0,FR,Wind_Offshore,46.6034,1.8883
FR_Solar,producer,,none,43441.0,1.0,1.0,0.0,0.0,FR,Solar,46.6034,1.8883
FR_Hydro,producer,,none,13600.0,1.0,1.0,0.0,0.0,FR,Hydro,46.6034,1.8883
FR_Nuclear,producer,,none,59110.0,1.0,1.0,0.0,0.0,FR,Nuclear,46.6034,1.8883
FR_Gas,producer,,none,7189.0,1.0,1.0,0.0,0.0,FR,Gas,46.6034,1.8883
FR_OCGT,producer,,none,2613.0,1.0,1.0,0.0,0.0,FR,OCGT,46.6034,1.8883
DK_E_ENS,producer,,none,9633.0,1.0,1.0,0.0,0.0,DK,E_ENS,56.2639,9.5018
DK_Wind_Onshore,producer,,none,6157.0,1.0,1.0,0.0,0.0,DK,Wind_Onshore,56.2639,9.5018
DK_Wind_Offshore,producer,,none,6830.0,1.0,1.0,0.0,0.0,DK,Wind_Offshore,56.2639,9.5018
DK_Solar,producer,,none,6467.0,1.0,1.0,0.0,0.0,DK,Solar,56.2639,9.5018
DK_Gas,producer,,none,1324.0,1.0,1.0,0.0,0.0,DK,Gas,56.2639,9.5018
DK_OCGT,producer,,none,154.0,1.0,1.0,0.0,0.0,DK,OCGT,56.2639,9.5018
UK_E_ENS,producer,,none,61936.0,1.0,1.0,0.0,0.0,UK,E_ENS,55.3781,-3.436
UK_Wind_Onshore,producer,,none,26590.0,1.0,1.0,0.0,0.0,UK,Wind_Onshore,55.3781,-3.436
UK_Wind_Offshore,producer,,none,34750.0,1.0,1.0,0.0,0.0,UK,Wind_Offshore,55.3781,-3.436
UK_Solar,producer,,none,23408.0,1.0,1.0,0.0,0.0,UK,Solar,55.3781,-3.436
UK_Hydro,producer,,none,4839.0,1.0,1.0,0.0,0.0,UK,Hydro,55.3781,-3.436
UK_Nuclear,producer,,none,9328.0,1.0,1.0,0.0,0.0,UK,Nuclear,55.3781,-3.436
UK_Gas,producer,,none,19802.0,1.0,1.0,0.0,0.0,UK,Gas,55.3781,-3.436
UK_OCGT,producer,,none,817.0,1.0,1.0,0.0,0.0,UK,OCGT,55.3781,-3.436
IE_E_ENS,producer,,none,6280.0,1.0,1.0,0.0,0.0,IE,E_ENS,53.1424,-7.6921
IE_Wind_Onshore,producer,,none,5800.0,1.0,1.0,0.0,0.0,IE,Wind_Onshore,53.1424,-7.6921
IE_Wind_Offshore,producer,,none,3500.0,1.0,1.0,0.0,0.0,IE,Wind_Offshore,53.1424,-7.6921
IE_Solar,producer,,none,600.0,1.0,1.0,0.0,0.0,IE,Solar,53.1424,-7.6921
IE_Hydro,producer,,none,508.0,1.0,1.0,0.0,0.0,IE,Hydro,53.1424,-7.6921
IE_Gas,producer,,none,4109.0,1.0,1.0,0.0,0.0,IE,Gas,53.1424,-7.6921
IE_OCGT,producer,,none,446.0,1.0,1.0,0.0,0.0,IE,OCGT,53.1424,-7.6921
CH_E_ENS,producer,,none,10383.0,1.0,1.0,0.0,0.0,CH,E_ENS,46.8182,8.2275
CH_Wind_Onshore,producer,,none,300.0,1.0,1.0,0.0,0.0,CH,Wind_Onshore,46.8182,8.2275
CH_Solar,producer,,none,9800.0,1.0,1.0,0.0,0.0,CH,Solar,46.8182,8.2275
CH_Hydro,producer,,none,17100.0,1.0,1.0,0.0,0.0,CH,Hydro,46.8182,8.2275
CH_Nuclear,producer,,none,1190.0,1.0,1.0,0.0,0.0,CH,Nuclear,46.8182,8.2275
AT_E_ENS,producer,,none,13428.0,1.0,1.0,0.0,0.0,AT,E_ENS,47.5162,14.5501
AT_Wind_Onshore,producer,,none,9000.0,1.0,1.0,0.0,0.0,AT,Wind_Onshore,47.5162,14.5501
AT_Solar,producer,,none,12000.0,1.0,1.0,0.0,0.0,AT,Solar,47.5162,14.5501
AT_Hydro,producer,,none,12190.0,1.0,1.0,0.0,0.0,AT,Hydro,47.5162,14.5501
AT_Gas,producer,,none,3129.0,1.0,1.0,0.0,0.0,AT,Gas,47.5162,14.5501
LU_E_ENS,producer,,none,1272.0,1.0,1.0,0.0,0.0,LU,E_ENS,49.8153,6.1296
LU_Wind_Onshore,producer,,none,400.0,1.0,1.0,0.0,0.0,LU,Wind_Onshore,49.8153,6.1296
LU_Solar,producer,,none,608.0,1.0,1.0,0.0,0.0,LU,Solar,49.8153,6.1296
LU_Hydro,producer,,none,42.0,1.0,1.0,0.0,0.0,LU,Hydro,49.8153,6.1296
CZ_E_ENS,producer,,none,11417.0,1.0,1.0,0.0,0.0,CZ,E_ENS,49.8175,15.473
CZ_Wind_Onshore,producer,,none,742.0,1.0,1.0,0.0,0.0,CZ,Wind_Onshore,49.8175,15.473
CZ_Solar,producer,,none,8159.0,1.0,1.0,0.0,0.0,CZ,Solar,49.8175,15.473
CZ_Hydro,producer,,none,432.0,1.0,1.0,0.0,0.0,CZ,Hydro,49.8175,15.473
CZ_Nuclear,producer,,none,4047.0,1.0,1.0,0.0,0.0,CZ,Nuclear,49.8175,15.473
CZ_Coal,producer,,none,2850.0,1.0,1.0,0.0,0.0,CZ,Coal,49.8175,15.473
CZ_Gas,producer,,none,4036.0,1.0,1.0,0.0,0.0,CZ,Gas,49.8175,15.473
PL_E_ENS,producer,,none,27889.0,1.0,1.0,0.0,0.0,PL,E_ENS,51.9194,19.1451
PL_Wind_Onshore,producer,,none,8663.0,1.0,1.0,0.0,0.0,PL,Wind_Onshore,51.9194,19.1451
PL_Wind_Offshore,producer,,none,5900.0,1.0,1.0,0.0,0.0,PL,Wind_Offshore,51.9194,19.1451
PL_Solar,producer,,none,5114.0,1.0,1.0,0.0,0.0,PL,Solar,51.9194,19.1451
PL_Hydro,producer,,none,518.0,1.0,1.0,0.0,0.0,PL,Hydro,51.9194,19.1451
PL_Coal,producer,,none,19056.0,1.0,1.0,0.0,0.0,PL,Coal,51.9194,19.1451
PL_Gas,producer,,none,4689.0,1.0,1.0,0.0,0.0,PL,Gas,51.9194,19.1451
SE_E_ENS,producer,,none,24623.0,1.0,1.0,0.0,0.0,SE,E_ENS,60.1282,18.6435
SE_Wind_Onshore,producer,,none,16901.0,1.0,1.0,0.0,0.0,SE,Wind_Onshore,60.1282,18.6435
SE_Wind_Offshore,producer,,none,5000.0,1.0,1.0,0.0,0.0,SE,Wind_Offshore,60.1282,18.6435
SE_Solar,producer,,none,7339.0,1.0,1.0,0.0,0.0,SE,Solar,60.1282,18.6435
SE_Nuclear,producer,,none,5114.0,1.0,1.0,0.0,0.0,SE,Nuclear,60.1282,18.6435
SE_Gas,producer,,none,111.0,1.0,1.0,0.0,0.0,SE,Gas,60.1282,18.6435
SE_OCGT,producer,,none,111.0,1.0,1.0,0.0,0.0,SE,OCGT,60.1282,18.6435
NO_E_ENS,producer,,none,27028.0,1.0,1.0,0.0,0.0,NO,E_ENS,60.472,8.4689
NO_Wind_Onshore,producer,,none,6060.0,1.0,1.0,0.0,0.0,NO,Wind_Onshore,60.472,8.4689
NO_Wind_Offshore,producer,,none,200.0,1.0,1.0,0.0,0.0,NO,Wind_Offshore,60.472,8.4689
NO_Solar,producer,,none,600.0,1.0,1.0,0.0,0.0,NO,Solar,60.472,8.4689
ES_E_ENS,producer,,none,44844.0,1.0,1.0,0.0,0.0,ES,E_ENS,40.4637,-3.7492
ES_Wind_Onshore,producer,,none,48350.0,1.0,1.0,0.0,0.0,ES,Wind_Onshore,40.4637,-3.7492
ES_Wind_Offshore,producer,,none,200.0,1.0,1.0,0.0,0.0,ES,Wind_Offshore,40.4637,-3.7492
ES_Solar,producer,,none,45704.0,1.0,1.0,0.0,0.0,ES,Solar,40.4637,-3.7492
ES_Hydro,producer,,none,3640.0,1.0,1.0,0.0,0.0,ES,Hydro,40.4637,-3.7492
ES_Nuclear,producer,,none,3041.0,1.0,1.0,0.0,0.0,ES,Nuclear,40.4637,-3.7492
ES_Gas,producer,,none,24499.0,1.0,1.0,0.0,0.0,ES,Gas,40.4637,-3.7492
PT_E_ENS,producer,,none,9030.0,1.0,1.0,0.0,0.0,PT,E_ENS,39.3999,-8.2245
PT_Wind_Onshore,producer,,none,8901.0,1.0,1.0,0.0,0.0,PT,Wind_Onshore,39.3999,-8.2245
PT_Wind_Offshore,producer,,none,260.0,1.0,1.0,0.0,0.0,PT,Wind_Offshore,39.3999,-8.2245
PT_Solar,producer,,none,7761.0,1.0,1.0,0.0,0.0,PT,Solar,39.3999,-8.2245
PT_Hydro,producer,,none,793.0,1.0,1.0,0.0,0.0,PT,Hydro,39.3999,-8.2245
PT_Gas,producer,,none,2839.0,1.0,1.0,0.0,0.0,PT,Gas,39.3999,-8.2245
