,,,,,,,,,,,,,
IT_E_ENS,producer,,none,62099.0,1.0,1.0,0.0,0.0,IT,E_ENS,41.8719,12.5674
IT_Wind_Onshore,producer,,none,18400.0,1.0,1.0,0.0,0.0,IT,Wind_Onshore,41.8719,12.5674
IT_Wind_Offshore,producer,,none,900.0,1.0,1.0,0.0,0.0,IT,Wind_Offshore,41.8719,12.5674
IT_Solar,producer,,none,52000.0,1.0,1.0,0.0,0.0,IT,Solar,41.8719,12.5674
IT_Hydro,producer,,none,6180.0,1.0,1.0,0.0,0.0,IT,Hydro,41.8719,12.5674
IT_Gas,producer,,none,40467.0,1.0,1.0,0.0,0.0,IT,Gas,41.8719,12.5674
IT_OCGT,producer,,none,3429.0,1.0,1.0,0.0,0.0,IT,OCGT,41.8719,12.5674
MT_E_ENS,producer,,none,552.0,1.0,1.0,0.0,0.0,MT,E_ENS,35.9375,14.3754
MT_Solar,producer,,none,266.0,1.0,1.0,0.0,0.0,MT,Solar,35.9375,14.3754
MT_Gas,producer,,none,486.0,1.0,1.0,0.0,0.0,MT,Gas,35.9375,14.3754
SI_E_ENS,producer,,none,2448.0,1.0,1.0,0.0,0.0,SI,E_ENS,46.1512,14.9955
SI_Wind_Onshore,producer,,none,150.0,1.0,1.0,0.0,0.0,SI,Wind_Onshore,46.1512,14.9955
SI_Solar,producer,,none,1866.0,1.0,1.0,0.0,0.0,SI,Solar,46.1512,14.9955
SI_Hydro,producer,,none,1278.0,1.0,1.0,0.0,0.0,SI,Hydro,46.1512,14.9955
SI_Nuclear,producer,,none,703.0,1.0,1.0,0.0,0.0,SI,Nuclear,46.1512,14.9955
SI_Coal,producer,,none,584.0,1.0,1.0,0.0,0.0,SI,Coal,46.1512,14.9955
SI_Gas,producer,,none,445.0,1.0,1.0,0.0,0.0,SI,Gas,46.1512,14.9955
SI_OCGT,producer,,none,331.0,1.0,1.0,0.0,0.0,SI,OCGT,46.1512,14.9955
HU_E_ENS,producer,,none,10349.0,1.0,1.0,0.0,0.0,HU,E_ENS,47.1625,19.5033
HU_Wind_Onshore,producer,,none,326.0,1.0,1.0,0.0,0.0,HU,Wind_Onshore,47.1625,19.5033
HU_Solar,producer,,none,6454.0,1.0,1.0,0.0,0.0,HU,Solar,47.1625,19.5033
HU_Hydro,producer,,none,55.0,1.0,1.0,0.0,0.0,HU,Hydro,47.1625,19.5033
HU_Nuclear,producer,,none,3080.0,1.0,1.0,0.0,0.0,HU,Nuclear,47.1625,19.5033
HU_Gas,producer,,none,2399.0,1.0,1.0,0.0,0.0,HU,Gas,47.1625,19.5033
HU_OCGT,producer,,none,270.0,1.0,1.0,0.0,0.0,HU,OCGT,47.1625,19.5033
SK_E_ENS,producer,,none,1056.0,1.0,1.0,0.0,0.0,SK,E_ENS,48.669,19.699
SK_Wind_Onshore,producer,,none,495.0,1.0,1.0,0.0,0.0,SK,Wind_Onshore,48.669,19.699
SK_Solar,producer,,none,1188.0,1.0,1.0,0.0,0.0,SK,Solar,48.669,19.699
SK_Hydro,producer,,none,1592.0,1.0,1.0,0.0,0.0,SK,Hydro,48.669,19.699
SK_Nuclear,producer,,none,2674.0,1.0,1.0,0.0,0.0,SK,Nuclear,48.669,19.699
SK_Coal,producer,,none,358.0,1.0,1.0,0.0,0.0,SK,Coal,48.669,19.699
SK_Gas,producer,,none,802.0,1.0,1.0,0.0,0.0,SK,Gas,48.669,19.699
LT_E_ENS,producer,,none,2131.0,1.0,1.0,0.0,0.0,LT,E_ENS,55.1694,23.8813
LT_Wind_Onshore,producer,,none,2000.0,1.0,1.0,0.0,0.0,LT,Wind_Onshore,55.1694,23.8813
LT_Wind_Offshore,producer,,none,1400.0,1.0,1.0,0.0,0.0,LT,Wind_Offshore,55.1694,23.8813
LT_Solar,producer,,none,1250.0,1.0,1.0,0.0,0.0,LT,Solar,55.1694,23.8813
LT_Hydro,producer,,none,128.0,1.0,1.0,0.0,0.0,LT,Hydro,55.1694,23.8813
LT_Gas,producer,,none,403.0,1.0,1.0,0.0,0.0,LT,Gas,55.1694,23.8813
LV_E_ENS,producer,,none,1409.0,1.0,1.0,0.0,0.0,LV,E_ENS,56.8796,24.6032
LV_Wind_Onshore,producer,,none,396.0,1.0,1.0,0.0,0.0,LV,Wind_Onshore,56.8796,24.6032
LV_Wind_Offshore,producer,,none,500.0,1.0,1.0,0.0,0.0,LV,Wind_Offshore,56.8796,24.6032
LV_Solar,producer,,none,109.0,1.0,1.0,0.0,0.0,LV,Solar,56.8796,24.6032
LV_Hydro,producer,,none,1608.0,1.0,1.0,0.0,0.0,LV,Hydro,56.8796,24.6032
LV_Gas,producer,,none,1061.0,1.0,1.0,0.0,0.0,LV,Gas,56.8796,24.6032
EE_E_ENS,producer,,none,1551.0,1.0,1.0,0.0,0.0,EE,E_ENS,58.5953,25.0136
EE_Wind_Onshore,producer,,none,838.0,1.0,1.0,0.0,0.0,EE,Wind_Onshore,58.5953,25.0136
EE_Wind_Offshore,producer,,none,200.0,1.0,1.0,0.0,0.0,EE,Wind_Offshore,58.5953,25.0136
EE_Solar,producer,,none,415.0,1.0,1.0,0.0,0.0,EE,Solar,58.5953,25.0136
FI_E_ENS,producer,,none,16523.0,1.0,1.0,0.0,0.0,FI,E_ENS,61.9241,25.7482
FI_Wind_Onshore,producer,,none,12369.0,1.0,1.0,0.0,0.0,FI,Wind_Onshore,61.9241,25.7482
FI_Wind_Offshore,producer,,none,1512.0,1.0,1.0,0.0,0.0,FI,Wind_Offshore,61.9241,25.7482
FI_Solar,producer,,none,1498.0,1.0,1.0,0.0,0.0,FI,Solar,61.9241,25.7482
FI_Nuclear,producer,,none,4394.0,1.0,1.0,0.0,0.0,FI,Nuclear,61.9241,25.7482
FI_Gas,producer,,none,855.0,1.0,1.0,0.0,0.0,FI,Gas,61.9241,25.7482
FI_OCGT,producer,,none,215.0,1.0,1.0,0.0,0.0,FI,OCGT,61.9241,25.7482
HR_E_ENS,producer,,none,2955.0,1.0,1.0,0.0,0.0,HR,E_ENS,45.1,15.2
HR_Wind_Onshore,producer,,none,2781.0,1.0,1.0,0.0,0.0,HR,Wind_Onshore,45.1,15.2
HR_Solar,producer,,none,750.0,1.0,1.0,0.0,0.0,HR,Solar,45.1,15.2
HR_Hydro,producer,,none,425.0,1.0,1.0,0.0,0.0,HR,Hydro,45.1,15.2
HR_Coal,producer,,none,290.0,1.0,1.0,0.0,0.0,HR,Coal,45.1,15.2
HR_Gas,producer,,none,697.0,1.0,1.0,0.0,0.0,HR,Gas,45.1,15.2
GR_E_ENS,producer,,none,10719.0,1.0,1.0,0.0,0.0,GR,E_ENS,39.0742,21.8243
GR_Wind_Onshore,producer,,none,6544.0,1.0,1.0,0.0,0.0,GR,Wind_Onshore,39.0742,21.8243
GR_Wind_Offshore,producer,,none,100.0,1.0,1.0,0.0,0.0,GR,Wind_Offshore,39.0742,21.8243
GR_Solar,producer,,none,7196.0,1.0,1.0,0.0,0.0,GR,Solar,39.0742,21.8243
GR_Hydro,producer,,none,383.0,1.0,1.0,0.0,0.0,GR,Hydro,39.0742,21.8243
GR_Gas,producer,,none,7521.0,1.0,1.0,0.0,0.0,GR,Gas,39.0742,21.8243
GR_OCGT,producer,,none,148.0,1.0,1.0,0.0,0.0,GR,OCGT,39.0742,21.8243
BG_E_ENS,producer,,none,6994.0,1.0,1.0,0.0,0.0,BG,E_ENS,42.7339,25.4858
BG_Wind_Onshore,producer,,none,948.0,1.0,1.0,0.0,0.0,BG,Wind_Onshore,42.7339,25.4858
BG_Solar,producer,,none,3216.0,1.0,1.0,0.0,0.0,BG,Solar,42.7339,25.4858
BG_Hydro,producer,,none,536.0,1.0,1.0,0.0,0.0,BG,Hydro,42.7339,25.4858
BG_Nuclear,producer,,none,1960.0,1.0,1.0,0.0,0.0,BG,Nuclear,42.7339,25.4858
BG_Coal,producer,,none,2519.0,1.0,1.0,0.0,0.0,BG,Coal,42.7339,25.4858
BG_Gas,producer,,none,2005.0,1.0,1.0,0.0,0.0,BG,Gas,42.7339,25.4858
BG_OCGT,producer,,none,20.0,1.0,1.0,0.0,0.0,BG,OCGT,42.7339,25.4858
RO_E_ENS,producer,,none,10352.0,1.0,1.0,0.0,0.0,RO,E_ENS,45.9432,24.9668
RO_Wind_Onshore,producer,,none,5255.0,1.0,1.0,0.0,0.0,RO,Wind_Onshore,45.9432,24.9668
RO_Solar,producer,,none,5054.0,1.0,1.0,0.0,0.0,RO,Solar,45.9432,24.9668
RO_Hydro,producer,,none,3366.0,1.0,1.0,0.0,0.0,RO,Hydro,45.9432,24.9668
RO_Nuclear,producer,,none,1965.0,1.0,1.0,0.0,0.0,RO,Nuclear,45.9432,24.9668
RO_Coal,producer,,none,2264.0,1.0,1.0,0.0,0.0,RO,Coal,45.9432,24.9668
RO_Gas,producer,,none,5689.0,1.0,1.0,0.0,0.0,RO,Gas,45.9432,24.9668
RO_OCGT,producer,,none,1015.0,1.0,1.0,0.0,0.0,RO,OCGT,45.9432,24.9668
CY_E_ENS,producer,,none,1331.0,1.0,1.0,0.0,0.0,CY,E_ENS,35.1264,33.4299
CY_Wind_Onshore,producer,,none,198.0,1.0,1.0,0.0,0.0,CY,Wind_Onshore,35.1264,33.4299
CY_Solar,producer,,none,800.0,1.0,1.0,0.0,0.0,CY,Solar,35.1264,33.4299
CY_Gas,producer,,none,1210.0,1.0,1.0,0.0,0.0,CY,Gas,35.1264,33.4299
NL_Battery,storage,,none,5800.0,1.0,1.0,0.0,17400,NL,Battery,52.1326,5.2913
BE_Battery,storage,,none,767.0,1.0,1.0,0.0,2301,BE,Battery,50.5039,4.4699
DE_Hydro_Reservoir,storage,,none,1297.0,1.0,1.0,0.0,258600,DE,Hydro_Reservoir,51.1657,10.4515
DE_Battery,storage,,none,4941.0,1.0,1.0,0.0,14823,DE,Battery,51.1657,10.4515
DE_Pump_Hydro_Closed,storage,,none,7382.0,1.0,1.0,0.0,242200,DE,Pump_Hydro_Closed,51.1657,10.4515
DE_Pump_Hydro_Open,storage,,none,1644.0,1.0,1.0,0.0,416700,DE,Pump_Hydro_Open,51.1657,10.4515
FR_Hydro_Reservoir,storage,,none,8785.0,1.0,1.0,0.0,10000000,FR,Hydro_Reservoir,46.6034,1.8883
FR_Pump_Hydro_Closed,storage,,none,1950.0,1.0,1.0,0.0,10000,FR,Pump_Hydro_Closed,46.6034,1.8883
FR_Pump_Hydro_Open,storage,,none,1850.0,1.0,1.0,0.0,90000,FR,Pump_Hydro_Open,46.6034,1.8883
UK_Battery,storage,,none,9059.0,1.0,1.0,0.0,27177,UK,Battery,55.3781,-3.436
UK_Pump_Hydro_Closed,storage,,none,2744.0,1.0,1.0,0.0,26400,UK,Pump_Hydro_Closed,55.3781,-3.436
IE_Battery,storage,,none,450.0,1.0,1.0,0.0,1350,IE,Battery,53.1424,-7.6921
IE_Pump_Hydro_Closed,storage,,none,292.0,1.0,1.0,0.0,1700,IE,Pump_Hydro_Closed,53.1424,-7.6921
CH_Battery,storage,,none,656.0,1.0,1.0,0.0,1968,CH,Battery,46.8182,8.2275
CH_Pump_Hydro_Closed,storage,,none,2170.0,1.0,1.0,0.0,70000,CH,Pump_Hydro_Closed,46.8182,8.2275
CH_Pump_Hydro_Open,storage,,none,10732.0,1.0,1.0,0.0,8800000,CH,Pump_Hydro_Open,46.8182,8.2275
AT_Hydro_Reservoir,storage,,none,2489.0,1.0,1.0,0.0,757000,AT,Hydro_Reservoir,47.5162,14.5501
AT_Battery,storage,,none,2469.0,1.0,1.0,0.0,7407,AT,Battery,47.5162,14.5501
AT_Pump_Hydro_Closed,storage,,none,300.0,1.0,1.0,0.0,1800,AT,Pump_Hydro_Closed,47.5162,14.5501
AT_Pump_Hydro_Open,storage,,none,5793.0,1.0,1.0,0.0,1732600,AT,Pump_Hydro_Open,47.5162,14.5501
LU_Pump_Hydro_Closed,storage,,none,1310.0,1.0,1.0,0.0,5000,LU,Pump_Hydro_Closed,49.8153,6.1296
CZ_Hydro_Reservoir,storage,,none,698.0,1.0,1.0,0.0,2500,CZ,Hydro_Reservoir,49.8175,15.473
CZ_Battery,storage,,none,1220.0,1.0,1.0,0.0,3660,CZ,Battery,49.8175,15.473
CZ_Pump_Hydro_Closed,storage,,none,688.0,1.0,1.0,0.0,3700,CZ,Pump_Hydro_Closed,49.8175,15.473
CZ_Pump_Hydro_Open,storage,,none,470.0,1.0,1.0,0.0,2300,CZ,Pump_Hydro_Open,49.8175,15.473
PL_Hydro_Reservoir,storage,,none,272.0,1.0,1.0,0.0,800,PL,Hydro_Reservoir,51.9194,19.1451
PL_Pump_Hydro_Closed,storage,,none,1323.0,1.0,1.0,0.0,6300,PL,Pump_Hydro_Closed,51.9194,19.1451
PL_Pump_Hydro_Open,storage,,none,216.0,1.0,1.0,0.0,1500,PL,Pump_Hydro_Open,51.9194,19.1451
SE_Hydro_Reservoir,storage,,none,16447.0,1.0,1.0,0.0,31931326,SE,Hydro_Reservoir,60.1282,18.6435
SE_Battery,storage,,none,543.0,1.0,1.0,0.0,1629,SE,Battery,60.1282,18.6435
NO_Pump_Hydro_Open,storage,,none,38048.0,1.0,1.0,0.0,89577400,NO,Pump_Hydro_Open,60.472,8.4689
ES_Hydro_Reservoir,storage,,none,10972.0,1.0,1.0,0.0,11648500,ES,Hydro_Reservoir,40.4637,-3.7492
ES_Battery,storage,,none,2500.0,1.0,1.0,0.0,7500,ES,Battery,40.4637,-3.7492
ES_Pump_Hydro_Closed,storage,,none,6866.0,1.0,1.0,0.0,99000,ES,Pump_Hydro_Closed,40.4637,-3.7492
ES_Pump_Hydro_Open,storage,,none,2683.0,1.0,1.0,0.0,5961900,ES,Pump_Hydro_Open,40.4637,-3.7492
PT_Hydro_Reservoir,storage,,none,3766.0,1.0,1.0,0.0,1289600,PT,Hydro_Reservoir,39.3999,-8.2245
PT_Pump_Hydro_Open,storage,,none,3832.0,1.0,1.0,0.0,2017900,PT,Pump_Hydro_Open,39.3999,-8.2245
IT_Hydro_Reservoir,storage,,none,9576.0,1.0,1.0,0.0,5567850,IT,Hydro_Reservoir,41.8719,12.5674
IT_Battery,storage,,none,1500.0,1.0,1.0,0.0,4500,IT,Battery,41.8719,12.5674
IT_Pump_Hydro_Closed,storage,,none,6200.0,1.0,1.0,0.0,63000,IT,Pump_Hydro_Closed,41.8719,12.5674
IT_Pump_Hydro_Open,storage,,none,3254.0,1.0,1.0,0.0,288990,IT,Pump_Hydro_Open,41.8719,12.5674
SI_Battery,storage,,none,65.0,1.0,1.0,0.0,195,SI,Battery,46.1512,14.9955
SI_Pump_Hydro_Closed,storage,,none,180.0,1.0,1.0,0.0,2600,SI,Pump_Hydro_Closed,46.1512,14.9955
HU_Battery,storage,,none,50.0,1.0,1.0,0.0,150,HU,Battery,47.1625,19.5033
SK_Hydro_Reservoir,storage,,none,21.0,1.0,1.0,0.0,17242,SK,Hydro_Reservoir,48.669,19.699
SK_Pump_Hydro_Closed,storage,,none,650.0,1.0,1.0,0.0,4100,SK,Pump_Hydro_Closed,48.669,19.699
SK_Pump_Hydro_Open,storage,,none,276.0,1.0,1.0,0.0,45550,SK,Pump_Hydro_Open,48.669,19.699
LT_Battery,storage,,none,20.0,1.0,1.0,0.0,60,LT,Battery,55.1694,23.8813
LT_Pump_Hydro_Closed,storage,,none,930.0,1.0,1.0,0.0,10600,LT,Pump_Hydro_Closed,55.1694,23.8813
FI_Hydro_Reservoir,storage,,none,3237.0,1.0,1.0,0.0,5530000,FI,Hydro_Reservoir,61.9241,25.7482
FI_Battery,storage,,none,125.0,1.0,1.0,0.0,375,FI,Battery,61.9241,25.7482
HR_Hydro_Reservoir,storage,,none,1941.0,1.0,1.0,0.0,2045900,HR,Hydro_Reservoir,45.1,15.2
HR_Battery,storage,,none,20.0,1.0,1.0,0.0,60,HR,Battery,45.1,15.2
HR_Pump_Hydro_Open,storage,,none,281.0,1.0,1.0,0.0,18300,HR,Pump_Hydro_Open,45.1,15.2
GR_Hydro_Reservoir,storage,,none,2744.0,1.0,1.0,0.0,3600000,GR,Hydro_Reservoir,39.0742,21.8243
GR_Battery,storage,,none,1100.0,1.0,1.0,0.0,3300,GR,Battery,39.0742,21.8243
GR_Pump_Hydro_Closed,storage,,none,680.0,1.0,1.0,0.0,0,GR,Pump_Hydro_Closed,39.0742,21.8243
GR_Pump_Hydro_Open,storage,,none,699.0,1.0,1.0,0.0,4500,GR,Pump_Hydro_Open,39.0742,21.8243
BG_Hydro_Reservoir,storage,,none,1281.0,1.0,1.0,0.0,843000,BG,Hydro_Reservoir,42.7339,25.4858
BG_Pump_Hydro_Closed,storage,,none,864.0,1.0,1.0,0.0,9400,BG,Pump_Hydro_Closed,42.7339,25.4858
BG_Pump_Hydro_Open,storage,,none,535.0,1.0,1.0,0.0,255300,BG,Pump_Hydro_Open,42.7339,25.4858
RO_Hydro_Reservoir,storage,,none,2579.0,1.0,1.0,0.0,2425300,RO,Hydro_Reservoir,45.9432,24.9668
RO_Battery,storage,,none,100.0,1.0,1.0,0.0,300,RO,Battery,45.9432,24.9668
RO_Pump_Hydro_Open,storage,,none,839.0,1.0,1.0,0.0,1506400,RO,Pump_Hydro_Open,45.9432,24.9668
CY_Battery,storage,,none,41.0,1.0,1.0,0.0,123,CY,Battery,35.1264,33.4299
