,,,p.u.
profile_name,year,period,value
NO_Hydro_Min_Storage_Level,2050,1,0.5466666669999979
NO_Hydro_Min_Storage_Level,2050,2,0.5276666670000006
NO_Hydro_Min_Storage_Level,2050,3,0.508333333
NO_Hydro_Min_Storage_Level,2050,4,0.4853333329999999
NO_Hydro_Min_Storage_Level,2050,5,0.46033333299999973
NO_Hydro_Min_Storage_Level,2050,6,0.42933333300000115
NO_Hydro_Min_Storage_Level,2050,7,0.39433333299999934
NO_Hydro_Min_Storage_Level,2050,8,0.3576666669999985
NO_Hydro_Min_Storage_Level,2050,9,0.3286666670000002
NO_Hydro_Min_Storage_Level,2050,10,0.300666667000001
NO_Hydro_Min_Storage_Level,2050,11,0.2700000000000007
NO_Hydro_Min_Storage_Level,2050,12,0.23933333299999987
NO_Hydro_Min_Storage_Level,2050,13,0.21466666700000003
NO_Hydro_Min_Storage_Level,2050,14,0.18833333299999944
NO_Hydro_Min_Storage_Level,2050,15,0.16766666699999966
NO_Hydro_Min_Storage_Level,2050,16,0.16000000000000011
NO_Hydro_Min_Storage_Level,2050,17,0.15866666699999957
NO_Hydro_Min_Storage_Level,2050,18,0.1580000000000004
NO_Hydro_Min_Storage_Level,2050,19,0.16000000000000011
NO_Hydro_Min_Storage_Level,2050,20,0.19566666700000032
NO_Hydro_Min_Storage_Level,2050,21,0.2206666670000002
NO_Hydro_Min_Storage_Level,2050,22,0.2656666669999998
NO_Hydro_Min_Storage_Level,2050,23,0.3183333329999988
NO_Hydro_Min_Storage_Level,2050,24,0.3666666669999987
NO_Hydro_Min_Storage_Level,2050,25,0.41066666700000065
NO_Hydro_Min_Storage_Level,2050,26,0.43366666699999856
NO_Hydro_Min_Storage_Level,2050,27,0.4713333329999997
NO_Hydro_Min_Storage_Level,2050,28,0.49566666699999923
NO_Hydro_Min_Storage_Level,2050,29,0.5163333330000008
NO_Hydro_Min_Storage_Level,2050,30,0.5316666669999999
NO_Hydro_Min_Storage_Level,2050,31,0.5460000000000016
NO_Hydro_Min_Storage_Level,2050,32,0.5633333330000017
NO_Hydro_Min_Storage_Level,2050,33,0.572999999999998
NO_Hydro_Min_Storage_Level,2050,34,0.5836666670000017
NO_Hydro_Min_Storage_Level,2050,35,0.5916666669999987
NO_Hydro_Min_Storage_Level,2050,36,0.5976666669999988
NO_Hydro_Min_Storage_Level,2050,37,0.5943333329999987
NO_Hydro_Min_Storage_Level,2050,38,0.5883333329999986
NO_Hydro_Min_Storage_Level,2050,39,0.5913333329999987
NO_Hydro_Min_Storage_Level,2050,40,0.6146666669999986
NO_Hydro_Min_Storage_Level,2050,41,0.6383333330000016
NO_Hydro_Min_Storage_Level,2050,42,0.6546666670000006
NO_Hydro_Min_Storage_Level,2050,43,0.6629999999999977
NO_Hydro_Min_Storage_Level,2050,44,0.6853333330000018
NO_Hydro_Min_Storage_Level,2050,45,0.6923333329999972
NO_Hydro_Min_Storage_Level,2050,46,0.6846666670000011
NO_Hydro_Min_Storage_Level,2050,47,0.6693333329999982
NO_Hydro_Min_Storage_Level,2050,48,0.6523333330000012
NO_Hydro_Min_Storage_Level,2050,49,0.6340000000000002
NO_Hydro_Min_Storage_Level,2050,50,0.613333333
NO_Hydro_Min_Storage_Level,2050,51,0.5939999999999984
NO_Hydro_Min_Storage_Level,2050,52,0.5743333329999988
NO_Hydro_Min_Storage_Level,2050,53,0.0
CH_Pump_Hydro_Open_Min_Storage_Level,2050,1,0.5109070750000008
CH_Pump_Hydro_Open_Min_Storage_Level,2050,2,0.48960370799999997
CH_Pump_Hydro_Open_Min_Storage_Level,2050,3,0.455094743999999
CH_Pump_Hydro_Open_Min_Storage_Level,2050,4,0.4043902379999995
CH_Pump_Hydro_Open_Min_Storage_Level,2050,5,0.35381031299999866
CH_Pump_Hydro_Open_Min_Storage_Level,2050,6,0.3031058070000009
CH_Pump_Hydro_Open_Min_Storage_Level,2050,7,0.282425345
CH_Pump_Hydro_Open_Min_Storage_Level,2050,8,0.26186946400000005
CH_Pump_Hydro_Open_Min_Storage_Level,2050,9,0.2411890019999993
CH_Pump_Hydro_Open_Min_Storage_Level,2050,10,0.2205085400000002
CH_Pump_Hydro_Open_Min_Storage_Level,2050,11,0.20917166000000004
CH_Pump_Hydro_Open_Min_Storage_Level,2050,12,0.1978347810000002
CH_Pump_Hydro_Open_Min_Storage_Level,2050,13,0.18637332000000054
CH_Pump_Hydro_Open_Min_Storage_Level,2050,14,0.16232916799999964
CH_Pump_Hydro_Open_Min_Storage_Level,2050,15,0.13442300299999968
CH_Pump_Hydro_Open_Min_Storage_Level,2050,16,0.1306855700000004
CH_Pump_Hydro_Open_Min_Storage_Level,2050,17,0.11660790599999989
CH_Pump_Hydro_Open_Min_Storage_Level,2050,18,0.1026548230000001
CH_Pump_Hydro_Open_Min_Storage_Level,2050,19,0.08857715899999984
CH_Pump_Hydro_Open_Min_Storage_Level,2050,20,0.1095067830000002
CH_Pump_Hydro_Open_Min_Storage_Level,2050,21,0.13043640800000014
CH_Pump_Hydro_Open_Min_Storage_Level,2050,22,0.151490613
CH_Pump_Hydro_Open_Min_Storage_Level,2050,23,0.16893196599999963
CH_Pump_Hydro_Open_Min_Storage_Level,2050,24,0.1833833730000007
CH_Pump_Hydro_Open_Min_Storage_Level,2050,25,0.22835714899999995
CH_Pump_Hydro_Open_Min_Storage_Level,2050,26,0.2733309250000009
CH_Pump_Hydro_Open_Min_Storage_Level,2050,27,0.3181801189999993
CH_Pump_Hydro_Open_Min_Storage_Level,2050,28,0.3631538950000016
CH_Pump_Hydro_Open_Min_Storage_Level,2050,29,0.4382762959999991
CH_Pump_Hydro_Open_Min_Storage_Level,2050,30,0.5135232779999989
CH_Pump_Hydro_Open_Min_Storage_Level,2050,31,0.5487797279999996
CH_Pump_Hydro_Open_Min_Storage_Level,2050,32,0.5815445559999983
CH_Pump_Hydro_Open_Min_Storage_Level,2050,33,0.6143093849999988
CH_Pump_Hydro_Open_Min_Storage_Level,2050,34,0.646949632000001
CH_Pump_Hydro_Open_Min_Storage_Level,2050,35,0.679589879000002
CH_Pump_Hydro_Open_Min_Storage_Level,2050,36,0.712354707000002
CH_Pump_Hydro_Open_Min_Storage_Level,2050,37,0.7449949540000027
CH_Pump_Hydro_Open_Min_Storage_Level,2050,38,0.7776352019999992
CH_Pump_Hydro_Open_Min_Storage_Level,2050,39,0.7897195679999985
CH_Pump_Hydro_Open_Min_Storage_Level,2050,40,0.8016793529999982
CH_Pump_Hydro_Open_Min_Storage_Level,2050,41,0.8137637189999978
CH_Pump_Hydro_Open_Min_Storage_Level,2050,42,0.8257235050000004
CH_Pump_Hydro_Open_Min_Storage_Level,2050,43,0.8147603679999987
CH_Pump_Hydro_Open_Min_Storage_Level,2050,44,0.8037972319999971
CH_Pump_Hydro_Open_Min_Storage_Level,2050,45,0.7928340950000021
CH_Pump_Hydro_Open_Min_Storage_Level,2050,46,0.7818709590000019
CH_Pump_Hydro_Open_Min_Storage_Level,2050,47,0.7534664690000019
CH_Pump_Hydro_Open_Min_Storage_Level,2050,48,0.7250619790000021
CH_Pump_Hydro_Open_Min_Storage_Level,2050,49,0.6966574890000024
CH_Pump_Hydro_Open_Min_Storage_Level,2050,50,0.6520574569999988
CH_Pump_Hydro_Open_Min_Storage_Level,2050,51,0.6049658019999988
CH_Pump_Hydro_Open_Min_Storage_Level,2050,52,0.5579987290000009
CH_Pump_Hydro_Open_Min_Storage_Level,2050,53,0.5
FR_Hydro_Reservoir_Min_Storage_Level,2050,1,0.32000000000000023
FR_Hydro_Reservoir_Min_Storage_Level,2050,2,0.3040000000000004
FR_Hydro_Reservoir_Min_Storage_Level,2050,3,0.28799999999999903
FR_Hydro_Reservoir_Min_Storage_Level,2050,4,0.2730000000000008
FR_Hydro_Reservoir_Min_Storage_Level,2050,5,0.25699999999999995
FR_Hydro_Reservoir_Min_Storage_Level,2050,6,0.23999999999999988
FR_Hydro_Reservoir_Min_Storage_Level,2050,7,0.22299999999999956
FR_Hydro_Reservoir_Min_Storage_Level,2050,8,0.20499999999999913
FR_Hydro_Reservoir_Min_Storage_Level,2050,9,0.18799999999999956
FR_Hydro_Reservoir_Min_Storage_Level,2050,10,0.17699999999999966
FR_Hydro_Reservoir_Min_Storage_Level,2050,11,0.17299999999999924
FR_Hydro_Reservoir_Min_Storage_Level,2050,12,0.16799999999999948
FR_Hydro_Reservoir_Min_Storage_Level,2050,13,0.1640000000000005
FR_Hydro_Reservoir_Min_Storage_Level,2050,14,0.1619999999999998
FR_Hydro_Reservoir_Min_Storage_Level,2050,15,0.17599999999999932
FR_Hydro_Reservoir_Min_Storage_Level,2050,16,0.19000000000000056
FR_Hydro_Reservoir_Min_Storage_Level,2050,17,0.20400000000000046
FR_Hydro_Reservoir_Min_Storage_Level,2050,18,0.21800000000000044
FR_Hydro_Reservoir_Min_Storage_Level,2050,19,0.24099999999999971
FR_Hydro_Reservoir_Min_Storage_Level,2050,20,0.26599999999999885
FR_Hydro_Reservoir_Min_Storage_Level,2050,21,0.2909999999999991
FR_Hydro_Reservoir_Min_Storage_Level,2050,22,0.3160000000000008
FR_Hydro_Reservoir_Min_Storage_Level,2050,23,0.3560000000000012
FR_Hydro_Reservoir_Min_Storage_Level,2050,24,0.41700000000000115
FR_Hydro_Reservoir_Min_Storage_Level,2050,25,0.47699999999999954
FR_Hydro_Reservoir_Min_Storage_Level,2050,26,0.5379999999999979
FR_Hydro_Reservoir_Min_Storage_Level,2050,27,0.5930000000000023
FR_Hydro_Reservoir_Min_Storage_Level,2050,28,0.6050000000000006
FR_Hydro_Reservoir_Min_Storage_Level,2050,29,0.6159999999999998
FR_Hydro_Reservoir_Min_Storage_Level,2050,30,0.6269999999999988
FR_Hydro_Reservoir_Min_Storage_Level,2050,31,0.6380000000000018
FR_Hydro_Reservoir_Min_Storage_Level,2050,32,0.6380000000000018
FR_Hydro_Reservoir_Min_Storage_Level,2050,33,0.6359999999999989
FR_Hydro_Reservoir_Min_Storage_Level,2050,34,0.6340000000000002
FR_Hydro_Reservoir_Min_Storage_Level,2050,35,0.6310000000000001
FR_Hydro_Reservoir_Min_Storage_Level,2050,36,0.628
FR_Hydro_Reservoir_Min_Storage_Level,2050,37,0.6230000000000012
FR_Hydro_Reservoir_Min_Storage_Level,2050,38,0.6189999999999999
FR_Hydro_Reservoir_Min_Storage_Level,2050,39,0.614000000000001
FR_Hydro_Reservoir_Min_Storage_Level,2050,40,0.6080000000000008
FR_Hydro_Reservoir_Min_Storage_Level,2050,41,0.5949999999999991
FR_Hydro_Reservoir_Min_Storage_Level,2050,42,0.5810000000000018
FR_Hydro_Reservoir_Min_Storage_Level,2050,43,0.5669999999999978
FR_Hydro_Reservoir_Min_Storage_Level,2050,44,0.5540000000000012
FR_Hydro_Reservoir_Min_Storage_Level,2050,45,0.5270000000000008
FR_Hydro_Reservoir_Min_Storage_Level,2050,46,0.4939999999999999
FR_Hydro_Reservoir_Min_Storage_Level,2050,47,0.46099999999999886
FR_Hydro_Reservoir_Min_Storage_Level,2050,48,0.4290000000000009
FR_Hydro_Reservoir_Min_Storage_Level,2050,49,0.4010000000000013
FR_Hydro_Reservoir_Min_Storage_Level,2050,50,0.3810000000000001
FR_Hydro_Reservoir_Min_Storage_Level,2050,51,0.3609999999999989
FR_Hydro_Reservoir_Min_Storage_Level,2050,52,0.3400000000000014
FR_Hydro_Reservoir_Min_Storage_Level,2050,53,0.3399999999999999
FI_Hydro_Reservoir_Min_Storage_Level,2050,1,0.339059675000001
FI_Hydro_Reservoir_Min_Storage_Level,2050,2,0.3309222419999998
FI_Hydro_Reservoir_Min_Storage_Level,2050,3,0.31898734199999984
FI_Hydro_Reservoir_Min_Storage_Level,2050,4,0.3059674499999992
FI_Hydro_Reservoir_Min_Storage_Level,2050,5,0.29891500899999984
FI_Hydro_Reservoir_Min_Storage_Level,2050,6,0.29095840899999986
FI_Hydro_Reservoir_Min_Storage_Level,2050,7,0.2679927670000006
FI_Hydro_Reservoir_Min_Storage_Level,2050,8,0.24394213400000042
FI_Hydro_Reservoir_Min_Storage_Level,2050,9,0.2209764919999991
FI_Hydro_Reservoir_Min_Storage_Level,2050,10,0.20307414099999938
FI_Hydro_Reservoir_Min_Storage_Level,2050,11,0.19005424999999954
FI_Hydro_Reservoir_Min_Storage_Level,2050,12,0.1699819170000004
FI_Hydro_Reservoir_Min_Storage_Level,2050,13,0.15099457499999963
FI_Hydro_Reservoir_Min_Storage_Level,2050,14,0.13399638299999975
FI_Hydro_Reservoir_Min_Storage_Level,2050,15,0.13200723299999975
FI_Hydro_Reservoir_Min_Storage_Level,2050,16,0.13905967499999974
FI_Hydro_Reservoir_Min_Storage_Level,2050,17,0.1450271249999997
FI_Hydro_Reservoir_Min_Storage_Level,2050,18,0.15009041600000028
FI_Hydro_Reservoir_Min_Storage_Level,2050,19,0.1600361660000003
FI_Hydro_Reservoir_Min_Storage_Level,2050,20,0.23996383400000043
FI_Hydro_Reservoir_Min_Storage_Level,2050,21,0.36401446699999873
FI_Hydro_Reservoir_Min_Storage_Level,2050,22,0.3849909580000014
FI_Hydro_Reservoir_Min_Storage_Level,2050,23,0.3900542499999992
FI_Hydro_Reservoir_Min_Storage_Level,2050,24,0.3969258589999999
FI_Hydro_Reservoir_Min_Storage_Level,2050,25,0.3900542499999992
FI_Hydro_Reservoir_Min_Storage_Level,2050,26,0.3869801080000014
FI_Hydro_Reservoir_Min_Storage_Level,2050,27,0.3770343580000014
FI_Hydro_Reservoir_Min_Storage_Level,2050,28,0.37594936699999865
FI_Hydro_Reservoir_Min_Storage_Level,2050,29,0.37594936699999865
FI_Hydro_Reservoir_Min_Storage_Level,2050,30,0.36799276699999867
FI_Hydro_Reservoir_Min_Storage_Level,2050,31,0.35895117500000095
FI_Hydro_Reservoir_Min_Storage_Level,2050,32,0.34792043400000083
FI_Hydro_Reservoir_Min_Storage_Level,2050,33,0.3399638340000008
FI_Hydro_Reservoir_Min_Storage_Level,2050,34,0.339059675000001
FI_Hydro_Reservoir_Min_Storage_Level,2050,35,0.347016275000001
FI_Hydro_Reservoir_Min_Storage_Level,2050,36,0.34792043400000083
FI_Hydro_Reservoir_Min_Storage_Level,2050,37,0.350994575000001
FI_Hydro_Reservoir_Min_Storage_Level,2050,38,0.36292947599999936
FI_Hydro_Reservoir_Min_Storage_Level,2050,39,0.3660036169999987
FI_Hydro_Reservoir_Min_Storage_Level,2050,40,0.3690777580000013
FI_Hydro_Reservoir_Min_Storage_Level,2050,41,0.3710669080000013
FI_Hydro_Reservoir_Min_Storage_Level,2050,42,0.37992766699999864
FI_Hydro_Reservoir_Min_Storage_Level,2050,43,0.38607594900000075
FI_Hydro_Reservoir_Min_Storage_Level,2050,44,0.3920433999999992
FI_Hydro_Reservoir_Min_Storage_Level,2050,45,0.3989150089999999
FI_Hydro_Reservoir_Min_Storage_Level,2050,46,0.4070524409999994
FI_Hydro_Reservoir_Min_Storage_Level,2050,47,0.4130198920000003
FI_Hydro_Reservoir_Min_Storage_Level,2050,48,0.4059674499999994
FI_Hydro_Reservoir_Min_Storage_Level,2050,49,0.39999999999999925
FI_Hydro_Reservoir_Min_Storage_Level,2050,50,0.38896925899999973
FI_Hydro_Reservoir_Min_Storage_Level,2050,51,0.37197106699999866
FI_Hydro_Reservoir_Min_Storage_Level,2050,52,0.35497287500000096
FI_Hydro_Reservoir_Min_Storage_Level,2050,53,0.34900542499999987
SE_Hydro_Reservoir_Min_Storage_Level,2050,1,0.2149878349999998
SE_Hydro_Reservoir_Min_Storage_Level,2050,2,0.2112449090000006
SE_Hydro_Reservoir_Min_Storage_Level,2050,3,0.207372952
SE_Hydro_Reservoir_Min_Storage_Level,2050,4,0.2166677879999998
SE_Hydro_Reservoir_Min_Storage_Level,2050,5,0.20126594899999997
SE_Hydro_Reservoir_Min_Storage_Level,2050,6,0.16627740799999938
SE_Hydro_Reservoir_Min_Storage_Level,2050,7,0.1404843699999996
SE_Hydro_Reservoir_Min_Storage_Level,2050,8,0.10291960600000027
SE_Hydro_Reservoir_Min_Storage_Level,2050,9,0.09287345999999988
SE_Hydro_Reservoir_Min_Storage_Level,2050,10,0.08062235100000018
SE_Hydro_Reservoir_Min_Storage_Level,2050,11,0.0634633789999999
SE_Hydro_Reservoir_Min_Storage_Level,2050,12,0.05420297500000005
SE_Hydro_Reservoir_Min_Storage_Level,2050,13,0.050198014000000034
SE_Hydro_Reservoir_Min_Storage_Level,2050,14,0.04088542399999989
SE_Hydro_Reservoir_Min_Storage_Level,2050,15,0.029148157999999945
SE_Hydro_Reservoir_Min_Storage_Level,2050,16,0.026169680000000056
SE_Hydro_Reservoir_Min_Storage_Level,2050,17,0.08381618399999982
SE_Hydro_Reservoir_Min_Storage_Level,2050,18,0.0988279599999999
SE_Hydro_Reservoir_Min_Storage_Level,2050,19,0.1487823010000004
SE_Hydro_Reservoir_Min_Storage_Level,2050,20,0.18155932599999944
SE_Hydro_Reservoir_Min_Storage_Level,2050,21,0.23532112499999927
SE_Hydro_Reservoir_Min_Storage_Level,2050,22,0.28137699199999905
SE_Hydro_Reservoir_Min_Storage_Level,2050,23,0.30686927
SE_Hydro_Reservoir_Min_Storage_Level,2050,24,0.34557799600000105
SE_Hydro_Reservoir_Min_Storage_Level,2050,25,0.4008130750000008
SE_Hydro_Reservoir_Min_Storage_Level,2050,26,0.4190995530000004
SE_Hydro_Reservoir_Min_Storage_Level,2050,27,0.4807171549999992
SE_Hydro_Reservoir_Min_Storage_Level,2050,28,0.5133315040000018
SE_Hydro_Reservoir_Min_Storage_Level,2050,29,0.5343431430000007
SE_Hydro_Reservoir_Min_Storage_Level,2050,30,0.5467901189999984
SE_Hydro_Reservoir_Min_Storage_Level,2050,31,0.532730845000002
SE_Hydro_Reservoir_Min_Storage_Level,2050,32,0.5442520309999993
SE_Hydro_Reservoir_Min_Storage_Level,2050,33,0.5409939120000007
SE_Hydro_Reservoir_Min_Storage_Level,2050,34,0.5070954119999985
SE_Hydro_Reservoir_Min_Storage_Level,2050,35,0.49880894899999895
SE_Hydro_Reservoir_Min_Storage_Level,2050,36,0.4801815069999987
SE_Hydro_Reservoir_Min_Storage_Level,2050,37,0.4512408970000004
SE_Hydro_Reservoir_Min_Storage_Level,2050,38,0.4099136950000001
SE_Hydro_Reservoir_Min_Storage_Level,2050,39,0.39553879299999994
SE_Hydro_Reservoir_Min_Storage_Level,2050,40,0.40553178500000026
SE_Hydro_Reservoir_Min_Storage_Level,2050,41,0.4024887679999991
SE_Hydro_Reservoir_Min_Storage_Level,2050,42,0.385032045000001
SE_Hydro_Reservoir_Min_Storage_Level,2050,43,0.36915024700000026
SE_Hydro_Reservoir_Min_Storage_Level,2050,44,0.3805188799999985
SE_Hydro_Reservoir_Min_Storage_Level,2050,45,0.384635332999999
SE_Hydro_Reservoir_Min_Storage_Level,2050,46,0.36711364800000007
SE_Hydro_Reservoir_Min_Storage_Level,2050,47,0.36146366300000066
SE_Hydro_Reservoir_Min_Storage_Level,2050,48,0.3570717549999998
SE_Hydro_Reservoir_Min_Storage_Level,2050,49,0.33882864600000123
SE_Hydro_Reservoir_Min_Storage_Level,2050,50,0.3032348670000004
SE_Hydro_Reservoir_Min_Storage_Level,2050,51,0.2948961470000007
SE_Hydro_Reservoir_Min_Storage_Level,2050,52,0.2695097399999991
SE_Hydro_Reservoir_Min_Storage_Level,2050,53,0.227624058
SK_Hydro_Reservoir_Min_Storage_Level,2050,1,0.555000000000002
SK_Hydro_Reservoir_Min_Storage_Level,2050,2,0.5600000000000014
SK_Hydro_Reservoir_Min_Storage_Level,2050,3,0.5490000000000018
SK_Hydro_Reservoir_Min_Storage_Level,2050,4,0.5040000000000006
SK_Hydro_Reservoir_Min_Storage_Level,2050,5,0.5139999999999999
SK_Hydro_Reservoir_Min_Storage_Level,2050,6,0.5019999999999997
SK_Hydro_Reservoir_Min_Storage_Level,2050,7,0.4470000000000013
SK_Hydro_Reservoir_Min_Storage_Level,2050,8,0.38799999999999957
SK_Hydro_Reservoir_Min_Storage_Level,2050,9,0.3629999999999996
SK_Hydro_Reservoir_Min_Storage_Level,2050,10,0.4129999999999983
SK_Hydro_Reservoir_Min_Storage_Level,2050,11,0.42100000000000015
SK_Hydro_Reservoir_Min_Storage_Level,2050,12,0.5079999999999997
SK_Hydro_Reservoir_Min_Storage_Level,2050,13,0.5520000000000019
SK_Hydro_Reservoir_Min_Storage_Level,2050,14,0.5480000000000015
SK_Hydro_Reservoir_Min_Storage_Level,2050,15,0.5619999999999986
SK_Hydro_Reservoir_Min_Storage_Level,2050,16,0.5810000000000018
SK_Hydro_Reservoir_Min_Storage_Level,2050,17,0.588999999999999
SK_Hydro_Reservoir_Min_Storage_Level,2050,18,0.5960000000000002
SK_Hydro_Reservoir_Min_Storage_Level,2050,19,0.6020000000000005
SK_Hydro_Reservoir_Min_Storage_Level,2050,20,0.6059999999999987
SK_Hydro_Reservoir_Min_Storage_Level,2050,21,0.6080000000000008
SK_Hydro_Reservoir_Min_Storage_Level,2050,22,0.5999999999999985
SK_Hydro_Reservoir_Min_Storage_Level,2050,23,0.6080000000000008
SK_Hydro_Reservoir_Min_Storage_Level,2050,24,0.6189999999999999
SK_Hydro_Reservoir_Min_Storage_Level,2050,25,0.6189999999999999
SK_Hydro_Reservoir_Min_Storage_Level,2050,26,0.6110000000000009
SK_Hydro_Reservoir_Min_Storage_Level,2050,27,0.6380000000000018
SK_Hydro_Reservoir_Min_Storage_Level,2050,28,0.6359999999999989
SK_Hydro_Reservoir_Min_Storage_Level,2050,29,0.628
SK_Hydro_Reservoir_Min_Storage_Level,2050,30,0.6700000000000015
SK_Hydro_Reservoir_Min_Storage_Level,2050,31,0.658000000000001
SK_Hydro_Reservoir_Min_Storage_Level,2050,32,0.6320000000000016
SK_Hydro_Reservoir_Min_Storage_Level,2050,33,0.622
SK_Hydro_Reservoir_Min_Storage_Level,2050,34,0.5990000000000004
SK_Hydro_Reservoir_Min_Storage_Level,2050,35,0.5789999999999981
SK_Hydro_Reservoir_Min_Storage_Level,2050,36,0.5619999999999986
SK_Hydro_Reservoir_Min_Storage_Level,2050,37,0.5460000000000016
SK_Hydro_Reservoir_Min_Storage_Level,2050,38,0.5340000000000013
SK_Hydro_Reservoir_Min_Storage_Level,2050,39,0.52
SK_Hydro_Reservoir_Min_Storage_Level,2050,40,0.5190000000000006
SK_Hydro_Reservoir_Min_Storage_Level,2050,41,0.5109999999999998
SK_Hydro_Reservoir_Min_Storage_Level,2050,42,0.5049999999999997
SK_Hydro_Reservoir_Min_Storage_Level,2050,43,0.4829999999999999
SK_Hydro_Reservoir_Min_Storage_Level,2050,44,0.48799999999999966
SK_Hydro_Reservoir_Min_Storage_Level,2050,45,0.47699999999999954
SK_Hydro_Reservoir_Min_Storage_Level,2050,46,0.4680000000000021
SK_Hydro_Reservoir_Min_Storage_Level,2050,47,0.47199999999999964
SK_Hydro_Reservoir_Min_Storage_Level,2050,48,0.5709999999999988
SK_Hydro_Reservoir_Min_Storage_Level,2050,49,0.569999999999998
SK_Hydro_Reservoir_Min_Storage_Level,2050,50,0.5639999999999977
SK_Hydro_Reservoir_Min_Storage_Level,2050,51,0.5649999999999986
SK_Hydro_Reservoir_Min_Storage_Level,2050,52,0.5759999999999981
SK_Hydro_Reservoir_Min_Storage_Level,2050,53,0.5
