string,int,int,#units,{true;false},{missing;basic},kEUR/h/unit_on,{true;false},[p.u.],{true;false},[p.u.],[p.u.]
name,year,partition,initial_units,unit_commitment,unit_commitment_method,units_on_cost,unit_commitment_integer,min_operating_point,ramping,max_ramp_up,max_ramp_down
NL_E_ENS,2050,1,1,FALSE,,,FALSE,,FALSE,,
NL_Wind_Onshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
NL_Wind_Offshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
NL_Solar,2050,1,1,FALSE,,,FALSE,,FALSE,,
NL_Gas,2050,1,1,FALSE,,,FALSE,,FALSE,,
NL_OCGT,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_E_ENS,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_Wind_Onshore,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_Wind_Offshore,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_Solar,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_Hydro,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_Gas,2050,2,1,FALSE,,,FALSE,,FALSE,,
BE_OCGT,2050,2,1,FALSE,,,FALSE,,FALSE,,
DE_E_ENS,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_Wind_Onshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_Wind_Offshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_Solar,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_Hydro,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_Coal,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_Gas,2050,1,1,FALSE,,,FALSE,,FALSE,,
DE_OCGT,2050,1,1,FALSE,,,FALSE,,FALSE,,
FR_E_ENS,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_Wind_Onshore,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_Wind_Offshore,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_Solar,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_Hydro,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_Nuclear,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_Gas,2050,2,1,FALSE,,,FALSE,,FALSE,,
FR_OCGT,2050,2,1,FALSE,,,FALSE,,FALSE,,
DK_E_ENS,2050,1,1,FALSE,,,FALSE,,FALSE,,
DK_Wind_Onshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
DK_Wind_Offshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
DK_Solar,2050,1,1,FALSE,,,FALSE,,FALSE,,
DK_Gas,2050,1,1,FALSE,,,FALSE,,FALSE,,
DK_OCGT,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_E_ENS,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_Wind_Onshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_Wind_Offshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_Solar,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_Hydro,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_Nuclear,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_Gas,2050,1,1,FALSE,,,FALSE,,FALSE,,
UK_OCGT,2050,1,1,FALSE,,,FALSE,,FALSE,,
IE_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
IE_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
IE_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
IE_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
IE_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
IE_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
IE_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
CH_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
CH_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
CH_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
CH_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
CH_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
AT_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
AT_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
AT_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
AT_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
AT_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
LU_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
LU_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
LU_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
LU_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
CZ_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
PL_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
SE_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
NO_E_ENS,2050,1,1,FALSE,,,FALSE,,FALSE,,
NO_Wind_Onshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
NO_Wind_Offshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
NO_Solar,2050,1,1,FALSE,,,FALSE,,FALSE,,
ES_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
ES_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
ES_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
ES_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
ES_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
ES_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
ES_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
PT_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
PT_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
PT_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
PT_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
PT_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
PT_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
IT_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
MT_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
MT_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
MT_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
SI_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
HU_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
SK_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
LT_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
LT_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
LT_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
LT_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
LT_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
LT_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
LV_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
LV_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
LV_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
LV_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
LV_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
LV_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
EE_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
EE_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
EE_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
EE_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
FI_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
HR_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
GR_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
BG_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Wind_Offshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Hydro,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Nuclear,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Coal,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
RO_OCGT,2050,4,1,FALSE,,,FALSE,,FALSE,,
CY_E_ENS,2050,4,1,FALSE,,,FALSE,,FALSE,,
CY_Wind_Onshore,2050,4,1,FALSE,,,FALSE,,FALSE,,
CY_Solar,2050,4,1,FALSE,,,FALSE,,FALSE,,
CY_Gas,2050,4,1,FALSE,,,FALSE,,FALSE,,
OBZLL_Wind_Offshore,2050,1,1,FALSE,,,FALSE,,FALSE,,
EU_SMR_CCS,2050,1,1,FALSE,,,FALSE,,FALSE,,